ID;Descrizione;PK;x;y;z
Falda;Falda;2123788.00;1658969.89;8176721.80;29.86
Falda;Falda;2123798.00;1658960.24;8176724.41;29.85
Falda;Falda;2123808.00;1658950.62;8176727.13;29.85
Falda;Falda;2123818.00;1658941.02;8176729.92;29.84
Falda;Falda;2123828.00;1658931.42;8176732.74;29.83
Falda;Falda;2123838.00;1658921.83;8176735.56;29.83
Falda;Falda;2123848.00;1658912.24;8176738.39;29.82
Falda;Falda;2123858.00;1658902.64;8176741.21;29.81
Falda;Falda;2123868.00;1658893.05;8176744.04;29.81
Falda;Falda;2123878.00;1658883.46;8176746.86;29.80
Falda;Falda;2123888.00;1658873.87;8176749.69;29.79
Falda;Falda;2123898.00;1658864.27;8176752.51;29.79
Falda;Falda;2123908.00;1658854.68;8176755.34;29.78
Falda;Falda;2123918.00;1658845.09;8176758.16;29.77
Falda;Falda;2123928.00;1658835.49;8176760.99;29.77
Falda;Falda;2123938.00;1658825.90;8176763.81;29.76
Falda;Falda;2123948.00;1658816.31;8176766.63;29.75
Falda;Falda;2123958.00;1658806.70;8176769.41;29.74
Falda;Falda;2123968.00;1658797.08;8176772.13;29.74
Falda;Falda;2123978.00;1658787.43;8176774.77;29.73
Falda;Falda;2123988.00;1658777.76;8176777.29;29.72
Falda;Falda;2123998.00;1658768.04;8176779.67;29.72
Falda;Falda;2124008.00;1658758.29;8176781.89;29.71
Falda;Falda;2124018.00;1658748.50;8176783.91;29.70
Falda;Falda;2124028.00;1658738.66;8176785.71;29.70
Falda;Falda;2124038.00;1658728.78;8176787.26;29.69
Falda;Falda;2124048.00;1658718.87;8176788.57;29.68
Falda;Falda;2124058.00;1658708.93;8176789.63;29.68
Falda;Falda;2124068.00;1658698.96;8176790.45;29.67
Falda;Falda;2124078.00;1658688.98;8176791.01;29.66
Falda;Falda;2124088.00;1658678.98;8176791.33;29.66
Falda;Falda;2124098.00;1658668.98;8176791.40;29.65
Falda;Falda;2124108.00;1658658.99;8176791.22;29.64
Falda;Falda;2124118.00;1658648.99;8176790.79;29.64
Falda;Falda;2124128.00;1658639.02;8176790.11;29.63
Falda;Falda;2124138.00;1658629.06;8176789.18;29.62
Falda;Falda;2124148.00;1658619.13;8176788.01;29.62
Falda;Falda;2124158.00;1658609.23;8176786.59;29.61
Falda;Falda;2124168.00;1658599.37;8176784.96;29.60
Falda;Falda;2124178.00;1658589.53;8176783.13;29.59
Falda;Falda;2124188.00;1658579.73;8176781.15;29.59
Falda;Falda;2124198.00;1658569.96;8176779.02;29.58
Falda;Falda;2124208.00;1658560.21;8176776.79;29.57
Falda;Falda;2124218.00;1658550.49;8176774.47;29.57
Falda;Falda;2124228.00;1658540.77;8176772.10;29.56
Falda;Falda;2124238.00;1658531.06;8176769.70;29.55
Falda;Falda;2124248.00;1658521.36;8176767.30;29.55
Falda;Falda;2124258.00;1658511.65;8176764.89;29.55
Falda;Falda;2124268.00;1658501.94;8176762.49;29.55
Falda;Falda;2124278.00;1658492.24;8176760.08;29.55
Falda;Falda;2124288.00;1658482.53;8176757.68;29.55
Falda;Falda;2124298.00;1658472.82;8176755.27;29.55
Falda;Falda;2124308.00;1658463.12;8176752.87;29.55
Falda;Falda;2124318.00;1658453.41;8176750.46;29.55
Falda;Falda;2124328.00;1658443.70;8176748.06;29.56
Falda;Falda;2124338.00;1658434.00;8176745.65;29.56
Falda;Falda;2124348.00;1658424.29;8176743.25;29.56
Falda;Falda;2124358.00;1658414.59;8176740.84;29.56
Falda;Falda;2124368.00;1658404.88;8176738.44;29.56
Falda;Falda;2124378.00;1658395.17;8176736.03;29.56
Falda;Falda;2124388.00;1658385.47;8176733.63;29.56
Falda;Falda;2124398.00;1658375.76;8176731.22;29.56
Falda;Falda;2124408.00;1658366.05;8176728.82;29.56
Falda;Falda;2124418.00;1658356.35;8176726.42;29.48
Falda;Falda;2124428.00;1658346.64;8176724.01;29.33
Falda;Falda;2124438.00;1658336.93;8176721.61;29.30
Falda;Falda;2124448.00;1658327.23;8176719.20;29.32
Falda;Falda;2124458.00;1658317.52;8176716.80;29.34
Falda;Falda;2124468.00;1658307.81;8176714.39;29.35
Falda;Falda;2124478.00;1658298.11;8176711.99;29.37
Falda;Falda;2124488.00;1658288.40;8176709.58;29.39
Falda;Falda;2124498.00;1658278.69;8176707.18;29.68
Falda;Falda;2124508.00;1658268.99;8176704.77;30.04
Falda;Falda;2124518.00;1658259.28;8176702.37;30.40
Falda;Falda;2124528.00;1658249.56;8176700.00;30.76
Falda;Falda;2124538.00;1658239.84;8176697.67;31.13
Falda;Falda;2124548.00;1658230.10;8176695.40;31.49
Falda;Falda;2124558.00;1658220.34;8176693.22;31.85
Falda;Falda;2124568.00;1658210.56;8176691.12;31.97
Falda;Falda;2124578.00;1658200.76;8176689.14;31.87
Falda;Falda;2124588.00;1658190.94;8176687.26;31.77
Falda;Falda;2124598.00;1658181.10;8176685.50;31.67
Falda;Falda;2124608.00;1658171.24;8176683.84;31.57
Falda;Falda;2124618.00;1658161.36;8176682.29;31.47
Falda;Falda;2124628.00;1658151.46;8176680.85;31.37
Falda;Falda;2124638.00;1658141.55;8176679.52;31.27
Falda;Falda;2124648.00;1658131.62;8176678.30;31.17
Falda;Falda;2124658.00;1658121.69;8176677.17;31.07
Falda;Falda;2124668.00;1658111.74;8176676.12;30.97
Falda;Falda;2124678.00;1658101.79;8176675.12;30.87
Falda;Falda;2124688.00;1658091.84;8176674.15;30.77
Falda;Falda;2124698.00;1658081.89;8176673.21;30.67
Falda;Falda;2124708.00;1658071.93;8176672.27;30.57
Falda;Falda;2124718.00;1658061.97;8176671.32;30.47
Falda;Falda;2124728.00;1658052.02;8176670.38;30.37
Falda;Falda;2124738.00;1658042.06;8176669.44;30.27
Falda;Falda;2124748.00;1658032.11;8176668.50;30.17
Falda;Falda;2124758.00;1658022.15;8176667.56;30.07
Falda;Falda;2124768.00;1658012.20;8176666.60;29.97
Falda;Falda;2124778.00;1658002.25;8176665.61;29.87
Falda;Falda;2124788.00;1657992.30;8176664.59;29.88
Falda;Falda;2124798.00;1657982.36;8176663.51;29.88
Falda;Falda;2124808.00;1657972.43;8176662.36;29.89
Falda;Falda;2124818.00;1657962.50;8176661.12;29.90
Falda;Falda;2124828.00;1657952.59;8176659.79;29.91
Falda;Falda;2124838.00;1657942.69;8176658.35;29.91
Falda;Falda;2124848.00;1657932.82;8176656.79;29.92
Falda;Falda;2124858.00;1657922.96;8176655.09;29.93
Falda;Falda;2124868.00;1657913.14;8176653.24;29.94
Falda;Falda;2124878.00;1657903.34;8176651.24;29.94
Falda;Falda;2124888.00;1657893.57;8176649.09;29.95
Falda;Falda;2124898.00;1657883.84;8176646.79;29.96
Falda;Falda;2124908.00;1657874.15;8176644.34;29.97
Falda;Falda;2124918.00;1657864.49;8176641.74;29.97
Falda;Falda;2124928.00;1657854.87;8176639.00;29.98
Falda;Falda;2124938.00;1657845.30;8176636.11;29.99
Falda;Falda;2124948.00;1657835.77;8176633.07;30.00
Falda;Falda;2124958.00;1657826.29;8176629.88;30.00
Falda;Falda;2124968.00;1657816.86;8176626.55;30.01
Falda;Falda;2124978.00;1657807.49;8176623.08;30.02
Falda;Falda;2124988.00;1657798.16;8176619.46;30.03
Falda;Falda;2124998.00;1657788.90;8176615.70;30.03
Falda;Falda;2125008.00;1657779.69;8176611.80;30.04
Falda;Falda;2125018.00;1657770.54;8176607.76;30.05
Falda;Falda;2125028.00;1657761.46;8176603.57;30.05
Falda;Falda;2125038.00;1657752.44;8176599.25;30.06
Falda;Falda;2125048.00;1657743.49;8176594.79;30.07
Falda;Falda;2125058.00;1657734.61;8176590.20;30.08
Falda;Falda;2125068.00;1657725.80;8176585.47;30.08
Falda;Falda;2125078.00;1657717.06;8176580.60;30.09
Falda;Falda;2125088.00;1657708.40;8176575.62;30.10
Falda;Falda;2125098.00;1657699.79;8176570.52;30.11
Falda;Falda;2125108.00;1657691.24;8176565.33;30.11
Falda;Falda;2125118.00;1657682.75;8176560.06;30.12
Falda;Falda;2125128.00;1657674.29;8176554.72;30.13
Falda;Falda;2125138.00;1657665.88;8176549.31;30.14
Falda;Falda;2125148.00;1657657.50;8176543.86;30.14
Falda;Falda;2125158.00;1657649.13;8176538.38;30.15
Falda;Falda;2125168.00;1657640.79;8176532.87;30.16
Falda;Falda;2125178.00;1657632.45;8176527.35;30.17
Falda;Falda;2125188.00;1657624.11;8176521.83;30.17
Falda;Falda;2125198.00;1657615.78;8176516.30;30.18
Falda;Falda;2125208.00;1657607.44;8176510.78;30.19
Falda;Falda;2125218.00;1657599.10;8176505.26;30.20
Falda;Falda;2125228.00;1657590.77;8176499.74;30.20
Falda;Falda;2125238.00;1657582.43;8176494.22;30.21
Falda;Falda;2125248.00;1657574.09;8176488.69;30.24
Falda;Falda;2125258.00;1657565.75;8176483.17;30.27
Falda;Falda;2125268.00;1657557.42;8176477.65;30.30
Falda;Falda;2125278.00;1657549.08;8176472.13;30.33
Falda;Falda;2125288.00;1657540.74;8176466.60;32.09
Falda;Falda;2125298.00;1657532.41;8176461.08;32.09
Falda;Falda;2125308.00;1657524.07;8176455.56;32.09
Falda;Falda;2125318.00;1657515.73;8176450.04;32.09
Falda;Falda;2125328.00;1657507.40;8176444.51;32.09
Falda;Falda;2125338.00;1657499.06;8176438.99;32.09
Falda;Falda;2125348.00;1657490.72;8176433.47;32.09
Falda;Falda;2125358.00;1657482.39;8176427.95;32.09
Falda;Falda;2125368.00;1657474.05;8176422.43;32.09
Falda;Falda;2125378.00;1657465.70;8176416.92;32.09
Falda;Falda;2125388.00;1657457.35;8176411.42;32.09
Falda;Falda;2125398.00;1657448.98;8176405.94;32.09
Falda;Falda;2125408.00;1657440.60;8176400.50;32.09
Falda;Falda;2125418.00;1657432.19;8176395.08;32.09
Falda;Falda;2125428.00;1657423.76;8176389.71;32.09
Falda;Falda;2125438.00;1657415.30;8176384.37;32.09
Falda;Falda;2125448.00;1657406.82;8176379.07;32.09
Falda;Falda;2125458.00;1657398.31;8176373.81;32.09
Falda;Falda;2125468.00;1657389.78;8176368.59;32.09
Falda;Falda;2125478.00;1657381.23;8176363.41;32.09
Falda;Falda;2125488.00;1657372.66;8176358.26;32.09
Falda;Falda;2125498.00;1657364.07;8176353.14;30.40
Falda;Falda;2125508.00;1657355.47;8176348.04;30.40
Falda;Falda;2125518.00;1657346.85;8176342.96;30.40
Falda;Falda;2125528.00;1657338.24;8176337.89;30.40
Falda;Falda;2125538.00;1657329.62;8176332.82;30.40
Falda;Falda;2125548.00;1657321.00;8176327.75;30.40
Falda;Falda;2125558.00;1657312.38;8176322.68;30.40
Falda;Falda;2125568.00;1657303.76;8176317.61;30.40
Falda;Falda;2125578.00;1657295.14;8176312.54;30.40
Falda;Falda;2125588.00;1657286.52;8176307.47;30.40
Falda;Falda;2125598.00;1657277.90;8176302.40;30.40
Falda;Falda;2125608.00;1657269.28;8176297.33;30.40
Falda;Falda;2125618.00;1657260.66;8176292.26;30.41
Falda;Falda;2125628.00;1657252.04;8176287.19;30.41
Falda;Falda;2125638.00;1657243.42;8176282.12;30.41
Falda;Falda;2125648.00;1657234.80;8176277.05;30.41
Falda;Falda;2125658.00;1657226.18;8176271.98;30.41
Falda;Falda;2125668.00;1657217.56;8176266.91;30.41
Falda;Falda;2125678.00;1657208.94;8176261.84;30.40
Falda;Falda;2125688.00;1657200.32;8176256.77;30.36
Falda;Falda;2125698.00;1657191.70;8176251.70;30.32
Falda;Falda;2125708.00;1657183.09;8176246.63;30.28
Falda;Falda;2125718.00;1657174.47;8176241.56;30.26
Falda;Falda;2125728.00;1657165.85;8176236.49;30.26
Falda;Falda;2125738.00;1657157.23;8176231.42;30.27
Falda;Falda;2125748.00;1657148.61;8176226.35;30.27
Falda;Falda;2125758.00;1657139.99;8176221.28;30.27
Falda;Falda;2125768.00;1657131.38;8176216.19;30.27
Falda;Falda;2125778.00;1657122.79;8176211.07;30.28
Falda;Falda;2125788.00;1657114.22;8176205.91;30.28
Falda;Falda;2125798.00;1657105.69;8176200.69;30.28
Falda;Falda;2125808.00;1657097.21;8176195.40;30.28
Falda;Falda;2125818.00;1657088.78;8176190.02;30.29
Falda;Falda;2125828.00;1657080.40;8176184.56;30.29
Falda;Falda;2125838.00;1657072.09;8176179.00;30.29
Falda;Falda;2125848.00;1657063.83;8176173.36;30.29
Falda;Falda;2125858.00;1657055.63;8176167.63;30.30
Falda;Falda;2125868.00;1657047.50;8176161.82;30.30
Falda;Falda;2125878.00;1657039.42;8176155.92;30.30
Falda;Falda;2125888.00;1657031.41;8176149.94;30.31
Falda;Falda;2125898.00;1657023.45;8176143.88;30.31
Falda;Falda;2125908.00;1657015.54;8176137.76;30.32
Falda;Falda;2125918.00;1657007.67;8176131.60;30.36
Falda;Falda;2125928.00;1656999.82;8176125.40;30.39
Falda;Falda;2125938.00;1656991.98;8176119.19;30.42
Falda;Falda;2125948.00;1656984.15;8176112.97;30.45
Falda;Falda;2125958.00;1656976.32;8176106.75;30.49
Falda;Falda;2125968.00;1656968.49;8176100.53;30.52
Falda;Falda;2125978.00;1656960.66;8176094.31;30.55
Falda;Falda;2125988.00;1656952.83;8176088.09;30.58
Falda;Falda;2125998.00;1656945.00;8176081.87;30.62
Falda;Falda;2126008.00;1656937.17;8176075.66;30.65
Falda;Falda;2126018.00;1656929.31;8176069.47;30.68
Falda;Falda;2126028.00;1656921.41;8176063.34;30.69
Falda;Falda;2126038.00;1656913.45;8176057.28;30.69
Falda;Falda;2126048.00;1656905.42;8176051.33;30.69
Falda;Falda;2126058.00;1656897.29;8176045.51;30.69
Falda;Falda;2126068.00;1656889.05;8176039.84;30.69
Falda;Falda;2126078.00;1656880.68;8176034.36;30.68
Falda;Falda;2126088.00;1656872.19;8176029.09;30.68
Falda;Falda;2126098.00;1656863.56;8176024.03;30.68
Falda;Falda;2126108.00;1656854.82;8176019.18;30.68
Falda;Falda;2126118.00;1656845.95;8176014.55;30.68
Falda;Falda;2126128.00;1656836.97;8176010.15;30.68
Falda;Falda;2126138.00;1656827.89;8176005.97;30.68
Falda;Falda;2126148.00;1656818.70;8176002.02;30.68
Falda;Falda;2126158.00;1656809.42;8175998.30;30.68
Falda;Falda;2126168.00;1656800.05;8175994.81;30.68
Falda;Falda;2126178.00;1656790.60;8175991.55;30.67
Falda;Falda;2126188.00;1656781.06;8175988.53;30.67
Falda;Falda;2126198.00;1656771.46;8175985.75;30.67
Falda;Falda;2126208.00;1656761.79;8175983.21;30.67
Falda;Falda;2126218.00;1656752.05;8175980.91;30.67
Falda;Falda;2126228.00;1656742.27;8175978.85;30.68
Falda;Falda;2126238.00;1656732.43;8175977.04;30.69
Falda;Falda;2126248.00;1656722.56;8175975.47;30.70
Falda;Falda;2126258.00;1656712.65;8175974.10;30.71
Falda;Falda;2126268.00;1656702.72;8175972.91;30.73
Falda;Falda;2126278.00;1656692.78;8175971.87;30.74
Falda;Falda;2126288.00;1656682.82;8175970.95;30.75
Falda;Falda;2126298.00;1656672.86;8175970.11;30.76
Falda;Falda;2126308.00;1656662.89;8175969.33;30.78
Falda;Falda;2126318.00;1656652.92;8175968.57;30.79
Falda;Falda;2126328.00;1656642.94;8175967.82;30.80
Falda;Falda;2126338.00;1656632.97;8175967.07;30.81
Falda;Falda;2126348.00;1656623.00;8175966.31;30.83
Falda;Falda;2126358.00;1656613.03;8175965.56;30.84
Falda;Falda;2126368.00;1656603.06;8175964.81;30.85
Falda;Falda;2126378.00;1656593.09;8175964.06;30.86
Falda;Falda;2126388.00;1656583.11;8175963.30;30.88
Falda;Falda;2126398.00;1656573.14;8175962.55;30.89
Falda;Falda;2126408.00;1656563.17;8175961.80;30.90
Falda;Falda;2126418.00;1656553.20;8175961.04;30.91
Falda;Falda;2126428.00;1656543.23;8175960.29;30.93
Falda;Falda;2126438.00;1656533.26;8175959.54;30.94
Falda;Falda;2126448.00;1656523.28;8175958.79;30.95
Falda;Falda;2126458.00;1656513.31;8175958.03;30.97
Falda;Falda;2126468.00;1656503.34;8175957.28;30.98
Falda;Falda;2126478.00;1656493.37;8175956.53;30.94
Falda;Falda;2126488.00;1656483.40;8175955.77;30.89
Falda;Falda;2126498.00;1656473.43;8175955.02;30.83
Falda;Falda;2126508.00;1656463.45;8175954.27;30.78
Falda;Falda;2126518.00;1656453.48;8175953.51;30.73
Falda;Falda;2126528.00;1656443.51;8175952.76;30.63
Falda;Falda;2126538.00;1656433.54;8175952.01;30.52
Falda;Falda;2126548.00;1656423.57;8175951.26;30.41
Falda;Falda;2126558.00;1656413.60;8175950.50;30.30
Falda;Falda;2126568.00;1656403.62;8175949.75;30.19
Falda;Falda;2126578.00;1656393.65;8175949.00;30.08
Falda;Falda;2126588.00;1656383.68;8175948.24;29.98
Falda;Falda;2126598.00;1656373.71;8175947.49;29.94
Falda;Falda;2126608.00;1656363.74;8175946.74;30.20
Falda;Falda;2126618.00;1656353.77;8175945.99;30.45
Falda;Falda;2126628.00;1656343.80;8175945.23;30.70
Falda;Falda;2126638.00;1656333.82;8175944.48;30.95
Falda;Falda;2126648.00;1656323.85;8175943.73;31.06
Falda;Falda;2126658.00;1656313.88;8175942.97;31.01
Falda;Falda;2126668.00;1656303.91;8175942.22;30.96
Falda;Falda;2126678.00;1656293.94;8175941.47;30.91
Falda;Falda;2126688.00;1656283.97;8175940.71;30.86
Falda;Falda;2126698.00;1656273.99;8175939.96;30.81
Falda;Falda;2126708.00;1656264.02;8175939.21;30.76
Falda;Falda;2126718.00;1656254.05;8175938.46;30.85
Falda;Falda;2126728.00;1656244.08;8175937.70;30.93
